D1,P1,1
D1,P2,2
D1,P3,1
D1,P4,81649
D1,P5,180614
D1,P6,79779
D1,P7,16
D1,P8,17
D1,P9,80411
D1,P10,95338
D1,P11,2
D1,P12,170623
D1,P13,17
D1,P14,1
D1,P15,86195
D1,P16,1
D1,P17,17
D1,P18,1
D1,P19,173889
D2,P1,1
D2,P20,12
D2,P21,1
D2,P2,2
D2,P4,81649
D2,P5,180614
D2,P6,79779
D2,P22,1
D2,P7,16
D2,P23,1
D2,P24,2
D2,P25,1
D2,P8,17
D2,P9,80411
D2,P26,1
D2,P10,95338
D2,P27,2
D2,P28,1
D2,P29,1
D2,P30,1
D2,P31,1
D2,P32,1
D2,P33,1
D2,P34,1
D2,P35,1
D2,P3,1
D2,P36,1
D2,P11,2
D2,P37,7
D2,P12,170623
D2,P38,1
D2,P39,1
D2,P40,2
D2,P13,17
D2,P14,1
D2,P41,1
D2,P15,86195
D2,P16,2
D2,P42,1
D2,P17,17
D2,P43,1
D2,P18,1
D2,P44,3
D2,P45,1
D2,P19,4
D3,P46,487
D3,P47,5
D3,P48,31
D3,P21,16172
D3,P49,2
D3,P50,1
D3,P51,23
D3,P52,106
D3,P53,110
D3,P54,4
D3,P55,5
D3,P56,12269
D3,P57,12
D3,P58,11
D3,P59,382
D3,P60,2
D3,P61,1
D3,P62,1270
D3,P63,1
D3,P64,2
D3,P65,43
D3,P66,3760
D3,P67,31
D3,P68,17570
D3,P69,2
D3,P70,1
D3,P71,1
D3,P72,4
D3,P73,136
D3,P3,270750
D3,P74,1
D3,P75,23
D3,P76,6596
D3,P77,1
D3,P78,4
D3,P79,1
D3,P80,58
D3,P81,16
D3,P82,52
D3,P83,2209
D3,P84,5113
D3,P85,13
D3,P86,26
D3,P87,1785
D3,P88,126
D3,P89,50
D3,P90,1
D3,P91,9530
D3,P92,3
D3,P93,28
D3,P45,20964
D3,P94,29
D3,P95,4
D3,P96,1
D3,P97,15
D3,P98,3
D3,P99,8544
D3,P22,1
D3,P100,3
D3,P101,163
D3,P102,101
D3,P103,9
D3,P104,452
D3,P105,2
D3,P106,2
D3,P107,94
D3,P108,14
D3,P109,168
D3,P110,4870
D3,P111,50
D3,P112,5
D3,P113,1
D3,P114,2
D3,P115,1
D3,P116,29
D3,P117,5
D3,P118,169
D3,P119,6
D3,P120,3
D3,P121,15
D3,P122,176
D3,P123,4
D3,P124,2
D3,P125,5
D3,P126,1
D3,P127,8
D3,P128,2
D3,P129,3
D3,P130,58
D3,P131,14
D3,P132,3
D3,P133,1
D3,P134,3
D3,P135,1
D3,P136,828
D3,P137,4
D3,P138,8
D3,P139,58
D3,P140,8
D3,P141,426
D3,P142,24
D3,P143,20
D3,P144,1039
