http://jsu.eagle-i.net/sparqler/sparql,10200
http://genage.bio2rdf.org/sparql,73048
http://api.talis.com/stores/elections/services/sparql,3165
http://services.data.gov.uk/patents/sparql,11627
http://semanticweb.cs.vu.nl/iati/sparql/,36629045
http://clinicaltrials.bio2rdf.org/sparql,8323598
http://www4.wiwiss.fu-berlin.de/sider/sparql,192515
http://sparql.sindice.com/sparql,350000000
http://sgd.bio2rdf.org/sparql,12494945
http://linked.opendata.cz/sparql,458039
http://geoname.linkedopendata.tw/sparql,1365654
http://eculture2.cs.vu.nl:5020/sparql/,1931860
http://xula.eagle-i.net/sparqler/sparql,10000
http://data.linkedct.org/sparql,24653008
http://ndc.bio2rdf.org/sparql,6199488
http://eventmedia.eurecom.fr/sparql,36274454
http://linkedopencommerce.com/sparql,100000
http://data.rism.info/sparql,17217885
http://omwn.linguistic-lod.org/sparql/,60494
http://lab3.libris.kb.se/sparql,50000000
http://linked.opendata.cz/sparql,245107
http://eurecom.rkbexplorer.com/sparql/,40863
http://sparql.yovisto.com/,4932352
http://www.icane.es/opendata/sparql,52412
http://purl.org/weso/sparql,100819
http://newcastle.rkbexplorer.com/sparql/,87505
http://ecb.publicdata.eu/sparql,10000000
http://aemet.linkeddata.es/sparql,62932032
http://europeana.ontotext.com/sparql,3798446742
http://ldf.fi/ww1lod/sparql,40160
http://interpro.bio2rdf.org/sparql,2323345
http://foodpedia.tk/sparql,888223
http://data.semanticuniverse.com/sparql,20000
http://lod.sztaki.hu/sparql,11000000
http://sparql.linkedopendata.it/grrp,153935
http://api.kasabi.com/dataset/ecco-tcp-eighteenth-century-collections-online-texts/apis/sparql,35215
http://el.dbpedia.org/sparql,4399898
http://es.dbpedia.org/sparql,169101647
http://semanticweb.cs.vu.nl/dss/sparql/,30801840
http://dutchshipsandsailors.nl/data/sparql/,30801840
http://eu.dbpedia.org/sparql,7113378
http://linked.opendata.cz/sparql,315
http://services.data.gov.uk/research/sparql,43334
http://www4.wiwiss.fu-berlin.de/dblp/sparql,28000000
http://sparql.linkedopendata.it/grrt,434714
http://omwn.linguistic-lod.org/sparql/,384425
http://www4.wiwiss.fu-berlin.de/eurostat/sparql,8850
http://212.81.220.68:2020/elviajero,64748
http://fao.270a.info/sparql,52861175
http://mlode.nlp2rdf.org/sparql,21000
http://purl.org/weso/sparql,92749
http://psm.eagle-i.net/sparqler/sparql,2000
http://visualdataweb.infor.uva.es/sparql,332991
http://data.cnr.it/sparql-proxy/,2762278
http://zhishi.me/sparql,125000000
http://transparency.270a.info/sparql,41592
http://sparql.linkedopendata.it/loc,5400
http://goa.bio2rdf.org/sparql,97520151
http://dbtune.org/jamendo/sparql/,1100000
http://api.talis.com/stores/theviewfrom/services/sparql,368
http://provenanceweb.org/sparql,2548861
http://data.open.ac.uk/query,1600000
http://oecd.270a.info/sparql,225178954
http://meharry.eagle-i.net/sparqler/sparql,220
http://dbtune.org/myspace/sparql/,660000000
http://data.szepmuveszeti.hu/sparql,334699
